c0-DAPI-p65ab,c1-SBS-1,c2-SBS-2,c3-SBS-3,c4-SBS-4,c5-SBS-5,c6-SBS-6,c7-SBS-7,c8-SBS-8,c9-SBS-9,Aligned Image Name,Segmentation Nuclei Name,Segmentation Cells Name,Reads File Name
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A1_Tile-10.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-10.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-10.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-10.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-10.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-10.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-10.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_A1_Tile-10.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_A1_Tile-10.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_A1_Tile-10.sbs.tif,experimentD/process/10X_A1_Tile-10.aligned.tif,experimentD/analysed/10X_A1_Tile-10.nuclei.tif,experimentD/analysed/10X_A1_Tile-10.cells.tif,experimentD/analysed/10X_A1_Tile-10.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A1_Tile-102.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-102.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-102.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-102.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-102.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-102.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-102.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_A1_Tile-102.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_A1_Tile-102.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_A1_Tile-102.sbs.tif,experimentD/process/10X_A1_Tile-102.aligned.tif,experimentD/analysed/10X_A1_Tile-102.nuclei.tif,experimentD/analysed/10X_A1_Tile-102.cells.tif,experimentD/analysed/10X_A1_Tile-102.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A1_Tile-103.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-103.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-103.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-103.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-103.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-103.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-103.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_A1_Tile-103.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_A1_Tile-103.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_A1_Tile-103.sbs.tif,experimentD/process/10X_A1_Tile-103.aligned.tif,experimentD/analysed/10X_A1_Tile-103.nuclei.tif,experimentD/analysed/10X_A1_Tile-103.cells.tif,experimentD/analysed/10X_A1_Tile-103.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A1_Tile-104.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-104.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-104.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-104.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-104.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-104.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-104.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_A1_Tile-104.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_A1_Tile-104.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_A1_Tile-104.sbs.tif,experimentD/process/10X_A1_Tile-104.aligned.tif,experimentD/analysed/10X_A1_Tile-104.nuclei.tif,experimentD/analysed/10X_A1_Tile-104.cells.tif,experimentD/analysed/10X_A1_Tile-104.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A1_Tile-105.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-105.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-105.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-105.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-105.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-105.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-105.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_A1_Tile-105.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_A1_Tile-105.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_A1_Tile-105.sbs.tif,experimentD/process/10X_A1_Tile-105.aligned.tif,experimentD/analysed/10X_A1_Tile-105.nuclei.tif,experimentD/analysed/10X_A1_Tile-105.cells.tif,experimentD/analysed/10X_A1_Tile-105.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A1_Tile-106.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-106.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-106.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-106.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-106.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-106.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-106.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_A1_Tile-106.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_A1_Tile-106.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_A1_Tile-106.sbs.tif,experimentD/process/10X_A1_Tile-106.aligned.tif,experimentD/analysed/10X_A1_Tile-106.nuclei.tif,experimentD/analysed/10X_A1_Tile-106.cells.tif,experimentD/analysed/10X_A1_Tile-106.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A1_Tile-107.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-107.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-107.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-107.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-107.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-107.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-107.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_A1_Tile-107.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_A1_Tile-107.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_A1_Tile-107.sbs.tif,experimentD/process/10X_A1_Tile-107.aligned.tif,experimentD/analysed/10X_A1_Tile-107.nuclei.tif,experimentD/analysed/10X_A1_Tile-107.cells.tif,experimentD/analysed/10X_A1_Tile-107.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A1_Tile-108.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-108.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-108.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-108.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-108.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-108.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-108.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_A1_Tile-108.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_A1_Tile-108.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_A1_Tile-108.sbs.tif,experimentD/process/10X_A1_Tile-108.aligned.tif,experimentD/analysed/10X_A1_Tile-108.nuclei.tif,experimentD/analysed/10X_A1_Tile-108.cells.tif,experimentD/analysed/10X_A1_Tile-108.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A1_Tile-109.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-109.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-109.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-109.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-109.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-109.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-109.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_A1_Tile-109.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_A1_Tile-109.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_A1_Tile-109.sbs.tif,experimentD/process/10X_A1_Tile-109.aligned.tif,experimentD/analysed/10X_A1_Tile-109.nuclei.tif,experimentD/analysed/10X_A1_Tile-109.cells.tif,experimentD/analysed/10X_A1_Tile-109.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A1_Tile-11.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-11.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-11.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-11.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-11.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-11.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-11.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_A1_Tile-11.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_A1_Tile-11.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_A1_Tile-11.sbs.tif,experimentD/process/10X_A1_Tile-11.aligned.tif,experimentD/analysed/10X_A1_Tile-11.nuclei.tif,experimentD/analysed/10X_A1_Tile-11.cells.tif,experimentD/analysed/10X_A1_Tile-11.reads.csv
