Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs A11 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_A11_Tile-0.sbs.companion.ome	10X_c1-SBS-1_A11_Tile-0.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs A11 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_A11_Tile-1.sbs.companion.ome	10X_c1-SBS-1_A11_Tile-1.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs A11 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_A11_Tile-10.sbs.companion.ome	10X_c1-SBS-1_A11_Tile-10.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs A11 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_A11_Tile-11.sbs.companion.ome	10X_c1-SBS-1_A11_Tile-11.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs A11 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_A11_Tile-12.sbs.companion.ome	10X_c1-SBS-1_A11_Tile-12.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs A11 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_A11_Tile-13.sbs.companion.ome	10X_c1-SBS-1_A11_Tile-13.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs A11 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_A11_Tile-14.sbs.companion.ome	10X_c1-SBS-1_A11_Tile-14.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs A11 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_A11_Tile-15.sbs.companion.ome	10X_c1-SBS-1_A11_Tile-15.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs A11 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_A11_Tile-16.sbs.companion.ome	10X_c1-SBS-1_A11_Tile-16.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs A11 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_A11_Tile-17.sbs.companion.ome	10X_c1-SBS-1_A11_Tile-17.sbs
