c1-SBS-1,c2-SBS-2,c3-SBS-3,c4-SBS-4,c5-SBS-5,c6-SBS-6,c7-SBS-7,c8-SBS-8,c9-SBS-9,c10-SBS-10,c11-SBS-11,c12-SBS-12,Aligned Image Name,Segmentation Nuclei Name,Segmentation Cells Name,Reads File Name
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_A11_Tile-0.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_A11_Tile-0.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_A11_Tile-0.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_A11_Tile-0.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_A11_Tile-0.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_A11_Tile-0.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_A11_Tile-0.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_A11_Tile-0.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_A11_Tile-0.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_A11_Tile-0.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_A11_Tile-0.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_A11_Tile-0.sbs.tif,experimentE/process/10X_A11_Tile-0.aligned.tif,experimentE/analysed/10X_A11_Tile-0.nuclei.tif,experimentE/analysed/10X_A11_Tile-0.cells.tif,experimentE/analysed/10X_A11_Tile-0.reads.csv
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_A11_Tile-1.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_A11_Tile-1.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_A11_Tile-1.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_A11_Tile-1.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_A11_Tile-1.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_A11_Tile-1.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_A11_Tile-1.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_A11_Tile-1.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_A11_Tile-1.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_A11_Tile-1.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_A11_Tile-1.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_A11_Tile-1.sbs.tif,experimentE/process/10X_A11_Tile-1.aligned.tif,experimentE/analysed/10X_A11_Tile-1.nuclei.tif,experimentE/analysed/10X_A11_Tile-1.cells.tif,experimentE/analysed/10X_A11_Tile-1.reads.csv
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_A11_Tile-10.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_A11_Tile-10.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_A11_Tile-10.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_A11_Tile-10.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_A11_Tile-10.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_A11_Tile-10.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_A11_Tile-10.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_A11_Tile-10.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_A11_Tile-10.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_A11_Tile-10.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_A11_Tile-10.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_A11_Tile-10.sbs.tif,experimentE/process/10X_A11_Tile-10.aligned.tif,experimentE/analysed/10X_A11_Tile-10.nuclei.tif,experimentE/analysed/10X_A11_Tile-10.cells.tif,experimentE/analysed/10X_A11_Tile-10.reads.csv
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_A11_Tile-11.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_A11_Tile-11.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_A11_Tile-11.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_A11_Tile-11.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_A11_Tile-11.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_A11_Tile-11.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_A11_Tile-11.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_A11_Tile-11.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_A11_Tile-11.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_A11_Tile-11.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_A11_Tile-11.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_A11_Tile-11.sbs.tif,experimentE/process/10X_A11_Tile-11.aligned.tif,experimentE/analysed/10X_A11_Tile-11.nuclei.tif,experimentE/analysed/10X_A11_Tile-11.cells.tif,experimentE/analysed/10X_A11_Tile-11.reads.csv
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_A11_Tile-12.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_A11_Tile-12.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_A11_Tile-12.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_A11_Tile-12.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_A11_Tile-12.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_A11_Tile-12.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_A11_Tile-12.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_A11_Tile-12.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_A11_Tile-12.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_A11_Tile-12.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_A11_Tile-12.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_A11_Tile-12.sbs.tif,experimentE/process/10X_A11_Tile-12.aligned.tif,experimentE/analysed/10X_A11_Tile-12.nuclei.tif,experimentE/analysed/10X_A11_Tile-12.cells.tif,experimentE/analysed/10X_A11_Tile-12.reads.csv
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_A11_Tile-13.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_A11_Tile-13.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_A11_Tile-13.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_A11_Tile-13.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_A11_Tile-13.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_A11_Tile-13.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_A11_Tile-13.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_A11_Tile-13.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_A11_Tile-13.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_A11_Tile-13.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_A11_Tile-13.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_A11_Tile-13.sbs.tif,experimentE/process/10X_A11_Tile-13.aligned.tif,experimentE/analysed/10X_A11_Tile-13.nuclei.tif,experimentE/analysed/10X_A11_Tile-13.cells.tif,experimentE/analysed/10X_A11_Tile-13.reads.csv
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_A11_Tile-14.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_A11_Tile-14.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_A11_Tile-14.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_A11_Tile-14.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_A11_Tile-14.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_A11_Tile-14.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_A11_Tile-14.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_A11_Tile-14.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_A11_Tile-14.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_A11_Tile-14.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_A11_Tile-14.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_A11_Tile-14.sbs.tif,experimentE/process/10X_A11_Tile-14.aligned.tif,experimentE/analysed/10X_A11_Tile-14.nuclei.tif,experimentE/analysed/10X_A11_Tile-14.cells.tif,experimentE/analysed/10X_A11_Tile-14.reads.csv
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_A11_Tile-15.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_A11_Tile-15.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_A11_Tile-15.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_A11_Tile-15.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_A11_Tile-15.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_A11_Tile-15.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_A11_Tile-15.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_A11_Tile-15.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_A11_Tile-15.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_A11_Tile-15.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_A11_Tile-15.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_A11_Tile-15.sbs.tif,experimentE/process/10X_A11_Tile-15.aligned.tif,experimentE/analysed/10X_A11_Tile-15.nuclei.tif,experimentE/analysed/10X_A11_Tile-15.cells.tif,experimentE/analysed/10X_A11_Tile-15.reads.csv
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_A11_Tile-16.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_A11_Tile-16.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_A11_Tile-16.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_A11_Tile-16.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_A11_Tile-16.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_A11_Tile-16.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_A11_Tile-16.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_A11_Tile-16.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_A11_Tile-16.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_A11_Tile-16.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_A11_Tile-16.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_A11_Tile-16.sbs.tif,experimentE/process/10X_A11_Tile-16.aligned.tif,experimentE/analysed/10X_A11_Tile-16.nuclei.tif,experimentE/analysed/10X_A11_Tile-16.cells.tif,experimentE/analysed/10X_A11_Tile-16.reads.csv
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_A11_Tile-17.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_A11_Tile-17.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_A11_Tile-17.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_A11_Tile-17.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_A11_Tile-17.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_A11_Tile-17.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_A11_Tile-17.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_A11_Tile-17.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_A11_Tile-17.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_A11_Tile-17.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_A11_Tile-17.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_A11_Tile-17.sbs.tif,experimentE/process/10X_A11_Tile-17.aligned.tif,experimentE/analysed/10X_A11_Tile-17.nuclei.tif,experimentE/analysed/10X_A11_Tile-17.cells.tif,experimentE/analysed/10X_A11_Tile-17.reads.csv
